# aluminium · 崩坏：星穹铁道 角色战斗数据 — 核心文档合并版

> 生成时间 2026-09-20；本文件只含核心机制页，93 个角色页见 https://laosun123.top/llms.txt。



======================================================================
# 角色总览（https://laosun123.top/hsr/index.md）
======================================================================

# aluminium 角色战斗信息总览

[战斗术语表 →](/hsr/GLOSSARY.md)

共 93 个角色，按实装版本分组。

[战斗机制总结 →](/hsr/HSR.md)

[光锥预览 →](/hsr/WEAPONS.md)

[遗器套装 →](/hsr/RELICS.md)

## v1.0

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1310 | [流萤](/hsr/1310_流萤.md) | 5★ | 火 | 毁灭 | v2.3 | — |
| 1314 | [翡翠](/hsr/1314_翡翠.md) | 5★ | 量子 | 智识 | v2.3 | — |

## v2.4

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1218 | [椒丘](/hsr/1218_椒丘.md) | 5★ | 火 | 虚无 | v2.4 | — |
| 1221 | [云璃](/hsr/1221_云璃.md) | 5★ | 物理 | 毁灭 | v2.4 | — |
| 1224 | [三月七](/hsr/1224_三月七.md) | 4★ | 虚数 | 巡猎 | v2.4 | — |

## v2.5

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1220 | [飞霄](/hsr/1220_飞霄.md) | 5★ | 风 | 巡猎 | v2.5 | — |
| 1222 | [灵砂](/hsr/1222_灵砂.md) | 5★ | 火 | 丰饶 | v2.5 | — |
| 1223 | [貊泽](/hsr/1223_貊泽.md) | 4★ | 雷 | 巡猎 | v2.5 | — |

## v2.6

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1317 | [乱破](/hsr/1317_乱破.md) | 5★ | 虚数 | 智识 | v2.6 | — |

## v2.7

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1225 | [忘归人](/hsr/1225_忘归人.md) | 5★ | 火 | 虚无 | v2.7 | — |
| 1313 | [星期日](/hsr/1313_星期日.md) | 5★ | 虚数 | 同谐 | v2.7 | — |

## v3.0

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1401 | [大黑塔](/hsr/1401_大黑塔.md) | 5★ | 冰 | 智识 | v3.0 | — |
| 1402 | [阿格莱雅](/hsr/1402_阿格莱雅.md) | 5★ | 雷 | 记忆 | v3.0 | — |
| 8007 | [开拓者](/hsr/8007_开拓者.md) | 5★ | 冰 | 记忆 | v3.0 | — |
| 8008 | [开拓者](/hsr/8008_开拓者.md) | 5★ | 冰 | 记忆 | v3.0 | — |

## v3.1

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1403 | [缇宝](/hsr/1403_缇宝.md) | 5★ | 量子 | 同谐 | v3.1 | — |
| 1404 | [万敌](/hsr/1404_万敌.md) | 5★ | 虚数 | 毁灭 | v3.1 | — |

## v3.2

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1405 | [那刻夏](/hsr/1405_那刻夏.md) | 5★ | 风 | 智识 | v3.2 | — |
| 1407 | [遐蝶](/hsr/1407_遐蝶.md) | 5★ | 量子 | 记忆 | v3.2 | 月茧之庇 |

## v3.3

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1406 | [赛飞儿](/hsr/1406_赛飞儿.md) | 5★ | 量子 | 虚无 | v3.3 | — |
| 1409 | [风堇](/hsr/1409_风堇.md) | 5★ | 风 | 记忆 | v3.3 | — |

## v3.4

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1408 | [白厄](/hsr/1408_白厄.md) | 5★ | 物理 | 毁灭 | v3.4 | — |

## v3.5

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1410 | [海瑟音](/hsr/1410_海瑟音.md) | 5★ | 物理 | 虚无 | v3.5 | — |
| 1412 | [刻律德菈](/hsr/1412_刻律德菈.md) | 5★ | 风 | 同谐 | v3.5 | — |

## v3.6

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1413 | [长夜月](/hsr/1413_长夜月.md) | 5★ | 冰 | 记忆 | v3.6 | — |
| 1414 | [丹恒•腾荒](/hsr/1414_丹恒•腾荒.md) | 5★ | 物理 | 存护 | v3.6 | — |

## v3.7

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1415 | [昔涟](/hsr/1415_昔涟.md) | 5★ | 冰 | 记忆 | v3.7 | — |

## v3.8

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1321 | [大丽花](/hsr/1321_大丽花.md) | 5★ | 火 | 虚无 | v3.8 | — |

## v4.0

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1501 | [火花](/hsr/1501_火花.md) | 5★ | 火 | 欢愉 | v4.0 | — |
| 1502 | [爻光](/hsr/1502_爻光.md) | 5★ | 物理 | 欢愉 | v4.0 | — |

## v4.1

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1504 | [不死途](/hsr/1504_不死途.md) | 5★ | 雷 | 巡猎 | v4.1 | — |

## v4.2

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1505 | [绯英](/hsr/1505_绯英.md) | 5★ | 物理 | 欢愉 | v4.2 | — |
| 1506 | [银狼LV.999](/hsr/1506_银狼LV.999.md) | 5★ | 虚数 | 欢愉 | v4.2 | 999安全卫士 |
| 8009 | [开拓者](/hsr/8009_开拓者.md) | 5★ | 雷 | 欢愉 | v4.2 | — |
| 8010 | [开拓者](/hsr/8010_开拓者.md) | 5★ | 雷 | 欢愉 | v4.2 | — |

## v4.3

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1507 | [千冶•刃](/hsr/1507_千冶•刃.md) | 5★ | 火 | 虚无 | v4.3 | — |

## v4.4

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1510 | [姬子•启行](/hsr/1510_姬子•启行.md) | 5★ | 火 | 智识 | v4.4 | — |

## v4.5

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
|---|---|---|---|---|---|---|
| 1512 | [知更鸟•晴歌](/hsr/1512_知更鸟•晴歌.md) | 5★ | 风 | 记忆 | v4.5 | — |
| 1513 | [砂金•戏浪](/hsr/1513_砂金•戏浪.md) | 5★ | 量子 | 欢愉 | v4.5 | — |



======================================================================
# 战斗术语表（https://laosun123.top/hsr/GLOSSARY.md）
======================================================================

# 战斗术语表

> 自动从技能 / 星魂 / 行迹文本的 `<u>` 标注提取（游戏内可点击查看解释的机制名词）。
> 中文术语 38 个，补充机制名词 13 个；「游戏内解释（官方）」取自 tbgd `ExcelOutput/ExtraEffectConfig.json`。

## 一、术语总表

| 术语 | English | 次数 | 首次出现 | 游戏内解释（官方） | HSR.md 参考 |
|---|---|---|---|---|---|
| 追加攻击 | Follow-Up ATK | 98 | 技能 1003/4 乘胜追击 | 满足条件时自动触发的效果，对目标施放1次额外的攻击。 | [HSR.md §8.1 伤害类型](/hsr/HSR.md) |
| 基础概率（另有未对齐变体 2 次） | base chance | 88 | 技能 1001/7 冻人的瞬间 | 给受击者添加负面效果的基础概率。<br>最终概率会被攻击者的效果命中和敌方目标的效果抵抗所影响。 | [HSR.md §3.5 效果命中与抵抗](/hsr/HSR.md) |
| 附加伤害 | Additional DMG | 45 | 技能 1001/7 冻人的瞬间 | 使受击者额外受到1次伤害，本次伤害不视为造成了1次攻击。 | [HSR.md §8.1 伤害类型](/hsr/HSR.md) |
| 欢愉伤害 | Elation DMG | 40 | 技能 1501/4 幕后花手 | 计入的笑点越多，欢愉度、角色等级越高，则造成的欢愉伤害越高。<br>欢愉伤害不受伤害提高类效果所影响。 | [HSR.md §6.4 欢愉伤害公式](/hsr/HSR.md) |
| 行动提前 | action advances | 39 | 技能 1101/4 先人一步 | 使目标在下次行动前的等待间隔缩短。 | [HSR.md §3.1 行动与速度](/hsr/HSR.md) |
| 好活当赏 | Certified Banger | 39 | 技能 1501/4 幕后花手 | 使参演阿哈时刻的角色获得【好活当赏】状态，并将本次阿哈时刻的笑点计入该状态，持续2回合。【好活当赏】状态产生的技能效果和欢愉伤害以【好活当赏】计入的笑点数计算。<br>多个【好活当赏】计入的笑点数合并计算。<br>各个【好活当赏】的持续时间各自独立计算。 | [HSR.md §6.1 核心名词](/hsr/HSR.md) |
| 负面效果（另有未对齐变体 4 次） | debuff(s) | 34 | 技能 1101/2 作战再部署 | 对战斗有负面效果的所有持续状态，若无特殊说明则可以被解除。 | [HSR.md §3.5 效果命中与抵抗](/hsr/HSR.md) |
| 抗性穿透 | RES PEN | 31 | 技能 1002/4 寸长寸强 | 当造成伤害时，无视敌方目标的一部分对应伤害属性的抗性值。 | [HSR.md §2.5 抗性区](/hsr/HSR.md) |
| 笑点 | Punchline | 31 | 技能 1501/9 互动陷阱 | 笑点为全队共享。造成欢愉伤害时，计入的笑点越多，欢愉伤害越高。 | [HSR.md §6.1 核心名词](/hsr/HSR.md) |
| 奥迹（另有未对齐变体 7 次） | Arcana | 29 | 技能 1307/1 洞见，缄默的黎明 | 【奥迹】属于持续伤害类负面状态，该状态无法被解除。<br>处于【奥迹】状态时，也会被视为陷入了风化状态。【奥迹】状态下，目标每回合开始受到风属性持续伤害。<br>施加【奥迹】状态时无视目标的风化抵抗、裂伤抵抗、灼烧抵抗、触电抵抗。 |  |
| 控制类负面状态 | Crowd Control debuffs | 27 | 技能 1204/4 斩勘神形 | 冻结，纠缠，禁锢，支配，怒噪，强烈震荡，异梦，缠禁，恐惧，行动锁定，幸福傀儡，怨火灼身。 | [HSR.md §3.5 效果命中与抵抗](/hsr/HSR.md) |
| 弱点击破状态 | Weakness Broken | 26 | 技能 1206/2 云骑剑经 • 山倾 | 当敌方目标的韧性被削减至0时进入的特殊状态，进入该状态的目标行动会被延后。 | [HSR.md §3.2 弱点击破](/hsr/HSR.md) |
| 助战技 | Assist Skill | 26 | 技能 1510/2 升起领航的烽火 | 能给予我方目标的额外技能，施放助战技也会消耗当前行动回合。 | [HSR.md §8.2 召唤物体系层级](/hsr/HSR.md) |
| 无法战斗状态 | knocked down | 18 | 技能 1104/4 不屈之身 | 当我方目标的当前生命值被削减至0时进入的特殊状态，处于该状态的目标无法继续战斗。 | [HSR.md §1 属性系统](/hsr/HSR.md) |
| 额外回合 | extra turn | 17 | 技能 1102/4 再现 | 获得1个不消耗回合数的额外回合，在此回合中无法插入施放终结技。 | [HSR.md §3.1 行动与速度](/hsr/HSR.md) |
| 固定概率 | fixed chance | 17 | 技能 1108/7 你最闪亮 | 不会被任何因素影响的固定概率。 | [HSR.md §3.5 效果命中与抵抗](/hsr/HSR.md) |
| 反击（另有未对齐变体 2 次） | Counter | 16 | 技能 1001/4 少女的特权 | 当目标受到攻击后自动触发的效果，对攻击者施放1次额外的攻击。<br>反击也属于追加攻击。 | [HSR.md §8.1 伤害类型](/hsr/HSR.md) |
| 真实伤害 | True DMG | 16 | 技能 1401/7 看看好看的 | 不受任何效果所影响的无属性伤害，本次伤害不视为造成了1次攻击。 | [HSR.md §8.1 伤害类型](/hsr/HSR.md) |
| 召唤忆灵 | Summons the memosprite | 16 | 技能 1402/2 高举吧，升华的名讳 | 将忆灵召唤到场上。若忆灵已在场，解除忆灵陷入的所有控制类负面状态。 | [HSR.md §5 忆灵系统](/hsr/HSR.md) |
| 增益效果 | buff(s) | 13 | 技能 1106/2 低温妨害 | 对战斗有增益效果的所有持续状态，若无特殊说明则可以被解除。 |  |
| 超击破伤害 | Super Break DMG | 13 | 技能 1225/4 善盈后福，德气流布 | 击破特攻、本次攻击削韧值、角色等级越高，造成的超击破伤害越高。<br>超击破伤害无法暴击，不受伤害提高类效果所影响。<br>超击破伤害也属于击破伤害。 | [HSR.md §7 超击破](/hsr/HSR.md) |
| 行动延后 | delays the action | 12 | 技能 1004/7 画地为牢 | 使目标在下次行动前的等待间隔延长。 | [HSR.md §3.1 行动与速度](/hsr/HSR.md) |
| 【源能】 | "Source Energy" | 12 | 技能 1510/3 我们，亦是逐星的巨人 | 该角色专属机制状态（见对应角色技能） |  |
| 击破伤害 | Break DMG | 10 | 技能 1222/3 幔亭缭霞 | 击破特攻、目标韧性上限、角色等级越高，造成的击破伤害越高。<br>击破伤害无法暴击，不受伤害提高类效果所影响。 | [HSR.md §3.2 弱点击破](/hsr/HSR.md) |
| 【毁伤】 | "Scourge" | 7 | 技能 1408/7 终结之始 | 该角色专属机制状态（见对应角色技能） |  |
| 境界 | Territory | 6 | 技能 1407/3 亡喉怒哮，苏生之颂铃 | 境界效果全场唯一，持续期间无法施放其他境界效果的技能。 |  |
| 连携攻击 | Joint ATK | 5 | 技能 1402/8 孤锋千吻 | 多个目标在一次行动中，分别对敌方目标施放攻击。 | [HSR.md §5.2 关键规则](/hsr/HSR.md) |
| 卡厄斯兰那的额外回合 | Khaslana's extra turn | 5 | 技能 1408/3 永劫燔世，其将背负 | 白厄变身为卡厄斯兰那时，行动序列上出现的倒计时。倒计时回合开始时卡厄斯兰那获得1个额外回合，最后1个倒计时回合开始时改为卡厄斯兰那发动最后一击并结束变身。<br>倒计时的初始行动值平均设置在0~100%之间，每个波次开始时不重置行动值。<br>当卡厄斯兰那受到行动提前效果时，改为首个倒计时行动提前。 |  |
| 头号补给盲盒 | Top Loot Box | 5 | 技能 1506/3 无敌玩家，启动！ | 「银狼LV.999」持有【好活当赏】时，我方目标在「银狼LV.999」结界中可触发的特殊攻击。也可在【奖励关：「狼尊时刻」】中主动触发，此方式触发不视为造成了1次攻击。<br>施放时造成大量虚数属性欢愉伤害，由敌方全体均分，并随机触发以下3种效果中的一种：<br>【超超超大剑】：对生命值最高的目标基于本次总伤害值造成真实伤害；<br>【爆爆爆炸蛋】：恢复战技点（战技点较少时，触发概率提高。战技点较多时，触发概率降低）；<br>【怪怪怪味豆】：获得笑点（【隐藏分】较少时，触发概率提高，【隐藏分】较多时，触发概率降低）。 |  |
| 增笑 | merrymakes | 5 | 星魂 1502-6 | 影响欢愉伤害的特殊效果，可额外提高造成的欢愉伤害。 | [HSR.md §6.4 欢愉伤害公式](/hsr/HSR.md) |
| 阿哈 | Aha's | 4 | 技能 1502/3 霓裳铁羽，六爻皆吉 | 行动时，发动阿哈时刻，并使可施放欢愉技的单位各自施放1次欢愉技。若阿哈行动时不存在可施放欢愉技的单位，则阿哈施放【要有笑声】。<br>阿哈时刻持续至本次最后一个欢愉技施放结束。<br>阿哈时刻结束时，使参演的角色获得本次计入笑点的【好活当赏】状态，持续2回合。阿哈行动后会消耗全部笑点。 | [HSR.md §6 欢愉体系](/hsr/HSR.md) |
| 离场 | Departed | 3 | 技能 1223/4 伸天卑飞，折翅为芒 | 处于离场状态的目标无法成为技能目标，且不会出现在行动序列上。 |  |
| 奇袭 | Coup de Main | 3 | 技能 1412/2 升变，士皆可帅 | 复制一次即将施放的技能并提前施放，随后施放原技能。<br>奇袭不会再次触发奇袭。 |  |
| 开拓同行 | Trailblaze Companions | 3 | 技能 1510/22 开拓，与你同行 | 开拓者、姬子、姬子•启行、三月七、长夜月、丹恒、丹恒•饮月、丹恒•腾荒、瓦尔特、星期日。 |  |
| 基础抗性 | Base RES | 2 | 星魂 1506-6 | 目标入场时固有的伤害属性抗性，通常情况下无法被修改。 | [HSR.md §2.5 抗性区](/hsr/HSR.md) |
| 分摊 | Distribute | 1 | 技能 1208/2 太微行棋，灵台示影 | 在伤害结算之前将攻击方的一部分伤害分给其他单个或多个目标，受击方承担剩余部分。分摊给其他目标的伤害无法再次被分摊。 |  |
| 效果命中 | Effect Hit Rate | 1 | 行迹 1004/11004103 | 效果命中能提高对敌方目标造成负面效果的概率。<br>这个数值越高，成功造成负面效果的概率就越高。 |  |
| 黄金裔 | Chrysos Heir | 1 | 行迹 1415/1415102 | 昔涟、缇宝、刻律德菈、长夜月、丹恒•腾荒、海瑟音、风堇、白厄、那刻夏、阿格莱雅、万敌、遐蝶、赛飞儿、开拓者•记忆。 |  |

## 二、补充术语（机制名词，未以 `<u>` 出现）

### 欢愉体系（4.0）

| 术语 | 解释 | 参考 |
|---|---|---|
| 欢愉技 | 欢愉角色在「阿哈时刻」中施放的技能，产生欢愉伤害；释放顺序由参演编号决定。 | [HSR.md §6.1 / §6.3](/hsr/HSR.md) |
| 阿哈时刻 | 阿哈行动时发动：解除我方全体欢愉命途角色控制，随后按参演编号依次施放欢愉技，行动后消耗全部笑点。 | [HSR.md §6.1](/hsr/HSR.md) |
| 参演编号 | 决定阿哈时刻中欢愉角色释放欢愉技的先后顺序，编号越小越先。 | [HSR.md §6.3](/hsr/HSR.md) |
| 欢愉度 | 提高欢愉伤害倍率的行迹加成系数（公式中 (1+欢愉度) 因子）。 | [HSR.md §6.4](/hsr/HSR.md) |
| 增笑 | 欢愉伤害公式中的独立特殊增伤乘区，目前仅六命爻光拥有；与常规属性增伤无关。 | [HSR.md §6.4](/hsr/HSR.md) |
| 笑点 | 位于战技点上方计数；欢愉伤害随笑点增长：加成 = 1 + 笑点×5/(笑点+240)，阿哈行动后清空。 | [HSR.md §6.4](/hsr/HSR.md) |
| 好活当赏 | 战斗开始及阿哈时刻结束时获得的状态，每位欢愉角色效果不同，时长独立计算。 | [HSR.md §6.1](/hsr/HSR.md) |

### 记忆体系（3.0）

| 术语 | 解释 | 参考 |
|---|---|---|
| 忆灵 | 记忆命途角色的独立战斗单位：有血条/能量/可被选中受击、可手动选目标；继承战斗外面板（生命/速度由天赋定）；伤害类型为忆灵伤害。 | [HSR.md §5.1](/hsr/HSR.md) |
| 连携攻击 | 角色与忆灵在一次行动中先后攻击，可穿透多次受击屏障，并触发两次同类附伤效果。 | [HSR.md §5.2](/hsr/HSR.md) |

### 击破体系

| 术语 | 解释 | 参考 |
|---|---|---|
| 超击破伤害 | 同谐开拓者终结技生效期间，攻击击破状态的敌人时触发：击破基数×(1+击破特攻)×最终削韧值×(1+超击破伤害提高)×易伤×防御×抗性×减伤；不吃攻击力/双暴。 | [HSR.md §7](/hsr/HSR.md) |
| 双击破 | 多段攻击中：某一段将韧性打空触发击破伤害，同次攻击后续段对击破状态敌人触发超击破伤害。 | [HSR.md §7.5](/hsr/HSR.md) |
| 击破持续伤害 | 击破状态按元素附带的持续伤害（灼烧/裂伤/触电/冻结等），遵循「先上先结算」。 | [HSR.md §3.2](/hsr/HSR.md) |

### 行动体系

| 术语 | 解释 | 参考 |
|---|---|---|
| 总行动值/轮次 | 首轮总行动值 150，之后每轮 100；行动值 = 10000/速度。 | [HSR.md §6.1](/hsr/HSR.md) |

## 三、英文未对齐术语（文本中英文 `<u>` 多于中文）

| 术语 | 次数 |
|---|---|
| Arcana | 10 |
| Counter | 2 |
| base chance | 2 |
| debuff | 2 |
| Counter(s) | 1 |

## 四、官方术语字典（ExtraEffectConfig 全量）

> 即游戏内点击术语弹出的解释文本，共 310 条，含 `DescParamList` 参数渲染。完整列表见 [GLOSSARY_EXTRA.md](GLOSSARY_EXTRA.md)。



======================================================================
# 官方术语字典（https://laosun123.top/hsr/GLOSSARY_EXTRA.md）
======================================================================

# 官方术语字典（ExtraEffectConfig）

> tbgd `ExcelOutput/ExtraEffectConfig.json` 全量导出，共 310 条。

| ID | 名称 | 解释 |
|---|---|---|
| 10000000 | 额外回合 | 获得1个不消耗回合数的额外回合，在此回合中无法插入施放终结技。 |
| 10000001 | 行动提前 | 使目标在下次行动前的等待间隔缩短。 |
